S_pombe_protein	Arabidopsis_protein	E-value
SPAC4A8.15c	AT2G19760.1 	1.50845e-19
SPAC4A8.16c	AT3G56150.2 	2.073e-144
SPAC823.03	AT5G35980.2 	9.30775e-146
SPAC823.05c	AT3G05710.1 	8.76113e-28
SPAC823.07	AT1G16560.3 	5.78514e-45
SPAC823.08c	AT5G60990.1 	3.63108e-156
SPAC823.09c	AT4G00590.1 	2.60126e-30
SPAC823.11	AT3G58490.1 	1.55086e-21
SPAC823.12	AT2G05170.1 	4.9164e-51
SPAC7D4.10	AT3G42050.1 	6.20199e-35
SPAC7D4.07c	AT5G39950.1 	4.13445e-25
SPAC7D4.06c	AT2G47760.2 	2.90488e-59
SPAC7D4.05	AT5G44730.1 	7.1058e-15
SPAC4F8.15	AT2G43330.1 	3.54209e-65
SPAC4F8.14c	AT4G11820.2 	8.86475e-128
SPAC4F8.12c	AT1G80070.1 	0.0
SPAC4F8.06	ATMG00980.1 	3.02052e-40
SPAC4F8.04	AT4G01560.1 	6.42219e-69
SPAC4F8.03	AT1G43860.1 	9.91938e-53
SPAC4F8.01	AT2G06530.1 	1.67933e-42
SPAC644.05c	AT3G46940.1 	3.76932e-64
SPAC644.07	AT3G50940.1 	1.22612e-36
SPAC644.08	AT5G53850.2 	1.18976e-41
SPAC644.09	AT1G11930.2 	1.20801e-55
SPAC644.11c	AT3G06483.1 	4.30134e-77
SPAC644.12	AT1G09770.1 	1.69779e-121
SPAC644.13c	AT4G30260.1 	3.97696e-21
SPAC644.14c	AT5G20850.1 	8.60337e-169
SPAC644.15	AT5G24510.1 	8.86292e-17
SPAC644.17c	AT3G17465.1 	9.32318e-57
SPAC644.16	AT1G71800.1 	1.09307e-23
SPAC644.18c	AT5G54750.1 	1.4375e-61
SPAPB2B4.01c	AT3G58130.2 	4.19479e-46
SPAPB2B4.02	AT3G15660.2 	3.47497e-31
SPAPB2B4.04c	AT3G57330.1 	1.01438e-170
SPAPB2B4.05	AT1G12840.1 	1.5477e-52
SPAPB2B4.07	AT1G16960.1 	2.74263e-09
SPAC6F6.03c	AT1G52980.1 	3.55991e-157
SPAC6F6.05	AT1G32210.1 	2.14824e-13
SPAC6F6.07c	AT4G00100.1 	3.23659e-84
SPAC6F6.09	AT4G14385.3 	5.44333e-06
SPAC6F6.10c	AT1G30825.1 	7.99659e-34
SPAC6F6.11c	AT5G37850.2 	3.05096e-62
SPAC6F6.12	AT5G06140.1 	5.94298e-17
SPAC6F6.13c	AT2G18100.1 	4.14954e-47
SPAC6F6.19	AT3G57910.1 	2.81654e-09
SPAC6F6.15	AT5G45130.1 	4.28909e-64
SPAC1805.02c	AT5G43430.1 	2.37897e-72
SPAC1805.03c	AT4G01880.1 	3.57411e-35
SPAC1805.06c	AT1G69740.2 	2.29128e-59
SPAC1805.09c	AT1G66520.1 	2.63986e-11
SPAC1805.11c	AT3G56340.1 	5.60035e-30
SPAC1805.13	AT4G27090.1 	5.49184e-30
SPAC1805.17	AT3G03110.1 	0.0
SPAC1B2.03c	AT3G06470.1 	6.27313e-13
SPAC1B2.05	AT2G07690.1 	0.0
SPAC3F10.02c	AT4G10310.1 	3.0099e-19
SPAC3F10.03	AT1G29880.1 	0.0
SPAC3F10.04	AT5G27380.1 	2.14934e-78
SPAC3F10.06c	AT2G40570.2 	1.82183e-51
SPAC3F10.09	AT2G36230.1 	7.19098e-84
SPAC3F10.11c	AT2G34660.2 	0.0
SPAC3F10.16c	AT2G27200.1 	5.82487e-107
SPAC8F11.02c	AT2G15910.2 	1.80637e-21
SPAC8F11.03	AT4G25540.1 	7.36299e-160
SPAC8F11.04	AT3G58660.1 	4.49015e-26
SPAC8F11.09c	AT5G01470.3 	2.34939e-08
SPACUNK4.12c	AT2G41790.1 	0.0
SPACUNK4.08	AT5G24260.1 	7.14172e-37
SPACUNK4.07c	AT5G23630.1 	0.0
SPAPYUK71.03c	AT2G20990.1 	7.37808e-30
SPACUNK4.06c	AT5G59180.1 	5.757e-56
SPAC513.05	AT5G14950.1 	4.68426e-09
SPAC513.06c	AT1G34200.1 	1.97197e-11
SPAC513.07	AT5G19440.1 	8.95861e-35
SPAC2E1P3.04	AT2G42490.1 	1.11216e-108
SPAPB24D3.03	AT4G08900.1 	3.80503e-22
SPAPB24D3.04c	AT3G50880.1 	1.97506e-35
SPAPB24D3.06c	AT5G19050.1 	1.53864e-20
SPAPB24D3.08c	AT5G16990.1 	3.89856e-89
SPAPB24D3.10c	AT1G68560.1 	4.01442e-160
SPAPB1A11.02	AT5G23530.1 	9.93658e-17
SPAPB1A11.03	AT3G14150.2 	2.78221e-62
SPAC31G5.01	AT2G18510.1 	4.05651e-75
SPAC31G5.05c	AT3G01850.2 	2.40932e-73
SPAC31G5.09c	AT4G11330.1 	1.16342e-115
SPAC31G5.12c	AT5G13240.1 	3.38992e-24
SPAC31G5.21	AT1G16810.2 	1.0777e-08
SPAC31G5.13	AT5G23540.1 	7.6829e-148
SPAC31G5.14	AT1G11860.3 	5.73867e-118
SPAC31G5.15	AT4G25970.1 	5.78689e-75
SPAC31G5.16c	AT1G20575.1 	2.65239e-108
SPAC31G5.17c	AT4G25740.2 	3.60177e-34
SPAC31G5.19	AT1G05910.1 	7.77938e-128
SPAC24C9.03	AT3G54250.1 	9.215e-98
SPAC24C9.05c	AT3G52950.2 	5.52462e-41
SPAC24C9.06c	AT4G26970.1 	4.48029e-50
SPAC24C9.08	AT1G44180.1 	3.34286e-13
SPAC24C9.10c	ATCG00160.1 	5.62455e-25
SPAC24C9.11	AT5G17930.1 	3.73608e-47
SPAC24C9.12c	AT5G26780.1 	0.0
SPAC24C9.14	AT1G50670.1 	8.75395e-46
SPAC16A10.02	AT5G09250.1 	1.12726e-10
SPAC16A10.06c	AT3G15150.1 	1.4897e-09
SPAC589.07c	AT3G56440.1 	2.31788e-44
SPAC589.11	AT1G62850.3 	1.54523e-12
SPAC688.03c	AT2G38710.2 	1.10789e-34
SPAC688.10	AT1G67500.1 	1.10651e-174
SPAC3G9.16c	AT1G51160.2 	1.41268e-21
SPAC3G9.15c	AT5G30495.1 	1.87306e-27
SPAC3G9.13c	AT2G25840.1 	5.2197e-62
SPAC3G9.10c	AT3G61620.2 	2.95862e-51
SPAC3G9.09c	AT2G40290.1 	1.4463e-91
SPAC3G9.06	AT4G39280.1 	7.01267e-153
SPAC3G9.04	AT1G73820.1 	2.4979e-60
SPAC3G9.02	AT2G29360.1 	1.91677e-22
SPAC1486.01	AT3G10920.1 	4.73218e-70
SPAC1486.02c	AT3G56740.1 	1.69527e-08
SPAC1486.03c	AT2G42330.2 	5.88349e-47
SPAC1486.05	AT1G80680.1 	8.84082e-20
SPAC1486.07c	AT4G35490.1 	2.70448e-45
SPAC1486.09	AT5G41190.1 	2.03043e-24
SPAC6G10.03c	AT4G24160.1 	2.31467e-44
SPAC6G10.04c	AT1G47250.1 	1.42264e-83
SPAC6G10.07	AT2G13540.1 	2.24128e-33
SPAC6G10.08	AT5G14590.1 	0.0
SPAC6G10.09	AT1G67490.1 	1.66935e-108
SPAC6G10.10c	AT3G52220.1 	4.10114e-12
SPAC6G10.11c	AT2G47110.2 	1.13988e-62
SPAC6G9.01c	AT5G11760.1 	3.42762e-06
SPAC6G9.02c	AT1G72320.3 	7.16503e-14
SPAC6G9.05	AT1G28960.2 	3.57054e-09
SPAC6G9.07c	AT4G14147.1 	3.31955e-69
SPAC6G9.08	AT3G21280.1 	1.68457e-94
SPAC6G9.11	AT2G33120.2 	1.59468e-14
SPAC6G9.14	AT5G56510.1 	6.01429e-74
SPAPB1E7.02c	AT3G42660.1 	1.42506e-52
SPAPB1E7.04c	AT5G24090.1 	2.68642e-29
SPAPB1E7.05	AT5G41080.2 	1.18134e-33
SPAPB1E7.07	AT5G53460.3 	0.0
SPAPB1E7.08c	AT3G13050.1 	3.08784e-21
SPAPB1E7.09	AT2G25110.1 	1.60631e-07
SPAPB1E7.12	AT5G10360.1 	7.85203e-77
SPAC2E1P5.01c	AT1G30000.1 	3.40081e-113
SPAC2E1P5.04c	AT2G39550.1 	2.84661e-36
SPAC2E1P5.05	AT4G21130.1 	2.30325e-60
SPAC26A3.02	AT4G12740.1 	4.76427e-55
SPAC26A3.03c	AT5G63540.1 	6.84092e-09
SPAC26A3.04	AT1G29965.1 	4.49392e-54
SPAC26A3.05	AT3G08530.1 	0.0
SPAC26A3.06	AT5G57280.1 	7.39326e-82
SPAC26A3.08	AT5G44500.2 	8.17958e-36
SPAC26A3.09c	AT5G22400.1 	1.33298e-16
SPAC26A3.12c	AT1G54490.1 	9.8179e-116
SPAC26A3.11	AT5G12040.1 	4.16582e-105
SPAC26A3.15c	AT2G45000.1 	3.01151e-17
SPAC26A3.16	AT2G17190.1 	2.46776e-17
SPAC26A3.17c	AT5G65860.2 	6.86796e-54
SPAC8E11.10	AT2G29150.1 	9.19804e-29
SPAC8E11.07c	AT2G30410.2 	1.78375e-07
SPAC8E11.04c	AT4G22300.1 	2.19761e-30
SPAC8E11.03c	AT3G22880.1 	8.33174e-114
SPAC8E11.02c	AT1G26480.1 	1.90442e-131
SPAC8E11.01c	AT2G36190.1 	9.27201e-22
SPAC959.02	AT3G56190.1 	9.93928e-54
SPAC959.03c	AT3G10530.1 	1.5415e-108
SPAC959.08	AT1G09690.1 	3.86099e-49
SPAP32A8.03c	AT1G60360.1 	4.80152e-19
SPAC3H5.11	AT1G21640.1 	1.94551e-59
SPAC3H5.10	AT4G18100.1 	9.48882e-48
SPAC3H5.08c	AT5G54200.1 	3.32929e-56
SPAC3H5.06c	AT5G67100.1 	0.0
SPAC3A11.13	AT1G29990.1 	4.30814e-13
SPAC3A11.12c	AT3G05530.1 	0.0
SPAC3A11.08	AT5G46210.1 	2.88851e-118
SPAC3A11.07	AT2G29990.1 	4.86873e-79
SPAC3A11.03	AT1G63855.1 	1.38767e-12
SPAC3A11.02	AT3G08505.1 	9.19016e-07
SPAC328.02	AT1G05890.1 	4.11842e-76
SPAC328.03	AT1G78580.1 	3.49358e-146
SPAC328.04	AT2G45500.1 	4.05505e-82
SPAC328.05	AT5G50250.1 	1.26181e-25
SPAC328.08c	AT4G39920.1 	5.4871e-07
SPAC328.09	AT5G01340.1 	2.9441e-35
SPAC328.10c	AT2G37270.2 	1.69512e-102
SPAC16E8.02	AT1G18720.1 	5.99991e-27
SPAC16E8.03	AT5G15770.1 	2.59501e-21
SPAC16E8.04c	AT1G69370.1 	6.87867e-61
SPAC16E8.06c	AT5G46840.2 	7.68636e-23
SPAC16E8.07c	AT2G21410.1 	0.0
SPAC16E8.10c	ATCG00900.1 	1.47441e-17
SPAC16E8.11c	AT1G55750.1 	7.8252e-10
SPAC16E8.13	AT2G26000.2 	1.12102e-75
SPAC16E8.14c	AT5G44450.1 	2.02307e-55
SPAC16E8.15	AT5G35620.1 	1.65812e-34
SPAC16E8.16	AT3G10330.1 	5.49484e-62
SPAC16E8.17c	AT5G23250.1 	1.49988e-115
SPAC1B1.02c	AT1G21640.1 	1.42458e-60
SPAC1B1.03c	AT5G53480.1 	4.49913e-175
SPAC17A2.02c	AT4G10360.2 	6.61247e-11
SPAC17A2.03c	AT3G28715.1 	1.23787e-124
SPAC17A2.04c	AT1G04130.1 	4.89823e-23
SPAC17A2.12	AT1G11100.1 	3.29244e-99
SPAC17G6.04c	AT5G40280.1 	1.53585e-53
SPAC17G6.05c	AT1G15130.1 	1.13013e-19
SPAC17G6.14c	AT5G11170.1 	0.0
SPAC17G6.16c	AT1G61010.3 	0.0
SPAC1142.01	AT2G46900.1 	2.28874e-30
SPAC1142.02c	AT4G08320.1 	7.85272e-17
SPAC1142.04	AT2G18220.1 	6.30411e-56
SPAC1142.06	AT1G01910.4 	3.71547e-113
SPAC1142.07c	AT2G19830.1 	3.65589e-12
SPAC1142.08	AT3G07260.1 	2.23558e-17
SPAC8C9.03	AT2G20050.2 	5.49106e-12
SPAC8C9.05	AT4G18460.1 	1.16006e-34
SPAC8C9.08	AT3G11940.2 	5.00081e-101
SPAC8C9.11	AT5G09830.1 	1.27452e-23
SPAC8C9.12c	AT1G07030.1 	3.59723e-52
SPAC8C9.14	AT3G51910.1 	1.00469e-23
SPAC8C9.15c	AT2G34970.1 	1.08826e-128
SPAC8C9.16c	AT2G05590.2 	3.6007e-14
SPAC15A10.01	AT5G58270.1 	0.0
SPAC15A10.02	AT3G10070.1 	6.5294e-26
SPAC15A10.03c	AT3G19210.1 	1.56249e-164
SPAC15A10.04c	AT5G37340.3 	6.0021e-110
SPAC15A10.05c	AT5G49970.1 	1.92274e-65
SPAC15A10.06	AT1G79610.1 	4.82089e-50
SPAC15A10.11	AT5G02310.1 	1.39538e-15
SPAC15A10.12c	AT2G20930.1 	9.9275e-15
SPAC15A10.13	AT2G40730.1 	3.39338e-44
SPAC15E1.03	AT4G14320.1 	5.75123e-52
SPAC15E1.04	AT4G34570.1 	8.99888e-118
SPAC15E1.05c	AT2G38670.1 	4.60977e-49
SPAC15E1.06	AT3G47810.3 	4.24564e-59
SPAC15E1.08	AT5G13780.1 	4.49331e-64
SPAC15E1.09	AT5G63030.1 	2.64799e-20
SPAP7G5.02c	AT1G63660.1 	3.05295e-179
SPAP7G5.04c	AT5G35930.1 	7.04366e-31
SPAP7G5.05	AT1G66580.1 	9.13717e-101
SPAC1556.01c	AT2G31970.1 	2.05126e-69
SPAC1556.02c	AT5G66760.1 	0.0
SPAC1556.03	AT5G66720.2 	8.20379e-37
SPAC1556.04c	AT4G29610.1 	2.35307e-09
SPAC1556.07	AT2G45790.1 	1.17345e-112
SPAC1556.08c	AT1G09020.1 	7.37952e-26
SPAC1F12.02c	AT3G16640.1 	7.32669e-22
SPAC1F12.06c	AT4G31150.1 	2.43778e-34
SPAC1F12.07	AT4G35630.1 	3.54502e-92
SPAC1F12.08	AT2G18250.1 	3.15055e-25
SPAC1F12.09	AT3G07180.1 	8.99303e-16
SPAC1F12.10c	AT5G09680.2 	2.67166e-24
SPAC4H3.01	AT2G21510.1 	1.50028e-34
SPAC4H3.04c	AT2G25280.1 	3.8712e-71
SPAC4H3.05	AT4G25120.1 	1.66199e-20
SPAC4H3.07c	AT5G66170.3 	3.10782e-10
SPAC4H3.08	AT1G54870.1 	1.01904e-80
SPAC4H3.09	AT1G65290.1 	2.43224e-25
SPAC4H3.10c	AT4G26390.1 	1.51985e-129
SPAC1071.02	AT5G48120.1 	3.81967e-14
SPAC1071.05	AT4G14000.1 	1.20375e-19
SPAC1071.07c	AT5G09500.1 	7.84523e-65
SPAC1071.09c	AT3G12170.1 	1.82382e-22
SPAC1071.08	AT2G27710.4 	6.10132e-21
SPAC1071.12c	AT3G44620.1 	8.96083e-37
SPAC926.04c	AT5G52640.1 	0.0
SPAC926.06c	AT3G17920.2 	1.79186e-08
SPAC926.07c	AT4G15930.1 	9.47962e-39
SPAC926.08c	AT3G23620.1 	2.24588e-53
SPAC323.02c	AT1G53850.2 	6.40752e-120
SPAC323.05c	AT3G13440.1 	3.1948e-24
SPAC323.06c	AT2G32410.1 	3.58135e-93
SPAC323.07c	AT2G34360.1 	8.26998e-72
SPAC2F3.17c	AT2G43810.2 	6.28071e-32
SPAC2F3.06c	AT2G16950.2 	2.3291e-180
SPAC2F3.08	AT1G66570.2 	2.17583e-26
SPAC2F3.09	AT5G04620.2 	4.88848e-41
SPAC2F3.10	AT4G19490.2 	2.88795e-14
SPAC2F3.12c	AT5G66410.1 	1.17678e-33
SPAC2F3.16	AT3G18290.1 	7.99906e-66
SPAC11G7.03	AT4G35650.1 	5.78774e-115
SPAC11G7.04	AT3G52590.1 	3.41022e-83
SPAC11G7.05c	AT2G30200.1 	4.55069e-18
SPAPB18E9.01	AT4G27340.1 	4.38274e-76
SPAC27E2.03c	AT1G30580.1 	1.39788e-136
SPAC27E2.05	AT2G42120.2 	5.78255e-54
SPAC27E2.06c	AT3G55400.1 	2.70006e-89
SPAC27E2.09	AT1G27320.1 	1.55621e-53
SPAC27E2.10c	AT1G77470.1 	8.54427e-113
SPAPJ698.03c	AT3G55200.1 	0.0
SPAC19G12.01c	AT4G21530.1 	5.95924e-09
SPAC19G12.02c	AT4G02460.1 	8.00982e-83
SPAC19G12.06c	AT1G51060.1 	1.96189e-45
SPAC19G12.07c	AT2G16940.1 	3.48334e-58
SPAC19G12.08	AT4G20870.1 	8.18677e-43
SPAC19G12.10c	AT3G10410.1 	1.80755e-86
SPAC19G12.17	AT5G10810.1 	2.80044e-12
SPAC19G12.11	AT1G19140.1 	1.51337e-19
SPAC19G12.14	AT3G07960.1 	1.02453e-64
SPAC19G12.15c	AT1G60140.1 	5.43935e-115
SPAC23A1.03	AT4G22570.1 	1.41534e-48
SPAC23A1.04c	AT5G43710.1 	5.49982e-98
SPAC23A1.08c	AT1G69620.1 	6.93736e-30
SPAC23A1.09	AT1G51510.1 	1.01735e-30
SPAC23A1.11	AT3G24830.1 	3.40403e-60
SPAC23A1.12c	AT1G72550.1 	5.13828e-178
SPAC23A1.16c	AT5G26760.2 	1.00252e-06
SPAC23A1.19c	AT5G08110.1 	1.93004e-118
SPAC26H5.02c	AT1G24290.1 	5.4718e-116
SPAC26H5.03	AT5G64630.1 	1.47896e-67
SPAC26H5.04	AT1G51350.1 	4.04223e-19
SPAC26H5.05	AT4G35450.1 	1.93005e-07
SPAC26H5.07c	AT2G01070.1 	6.50299e-12
SPAC26H5.09c	AT3G20790.1 	8.8828e-09
SPAC26H5.10c	AT1G13950.1 	9.58534e-62
SPAC26H5.12	AT5G15700.1 	4.08036e-169
SPAC25B8.01	AT5G52240.1 	2.86806e-22
SPAC25B8.05	AT1G34150.1 	4.33423e-68
SPAC25B8.06c	AT1G11870.1 	3.0438e-88
SPAC25B8.07c	AT3G48030.1 	2.78476e-07
SPAC25B8.09	AT2G41380.1 	1.36427e-09
SPAC25B8.12c	AT2G25870.1 	2.1878e-10
SPAC25B8.13c	AT3G19010.1 	8.49314e-29
SPAC25B8.15c	AT4G04670.1 	1.6666e-34
SPAC25B8.17	AT2G03120.1 	1.09366e-42
SPAC25B8.19c	AT4G06634.2 	3.90266e-08
SPAC683.02c	AT5G52380.1 	2.24496e-24
SPAC694.04c	AT5G41970.1 	2.38323e-100
SPAC1F7.01c	AT1G63210.1 	4.07649e-98
SPAC1F7.02c	AT3G18600.1 	0.0
SPAC1F7.05	AT2G21790.1 	0.0
SPAC1F7.08	AT4G39830.1 	2.2388e-49
SPAC1F7.12	AT1G60680.1 	1.00173e-87
SPAC21E11.05c	AT5G67530.1 	3.79346e-66
SPAC21E11.06	AT2G44070.1 	2.70668e-87
SPAC21E11.07	AT4G12130.1 	6.67678e-26
SPAC21E11.08	AT5G23670.2 	4.66043e-154
SPAC2C4.03c	AT3G62840.1 	6.52617e-44
SPAC2C4.05	AT4G12090.1 	1.51981e-12
SPAC2C4.06c	AT5G26180.2 	6.31489e-59
SPAC2C4.07c	AT1G77680.1 	2.9514e-109
SPAC2C4.09	AT2G16460.1 	1.21286e-21
SPAC2C4.11c	AT3G13230.1 	2.99592e-69
SPAC2C4.12c	AT2G45330.1 	1.09446e-36
SPAC2C4.13	AT4G32530.1 	4.00373e-31
SPAC2C4.14c	AT1G53165.2 	5.81475e-85
SPAC2C4.15c	AT1G14570.1 	1.69632e-40
SPAC2C4.17c	AT5G12080.3 	1.26246e-16
SPAC25G10.01	AT4G35785.1 	9.03741e-21
SPAC25G10.05c	AT1G09795.1 	3.1399e-20
SPAC25G10.07c	AT2G28620.1 	5.67932e-115
SPAC25G10.08	AT5G25780.1 	3.71947e-134
SPAC27F1.03c	AT4G17510.1 	3.21693e-33
SPAC27F1.04c	AT1G61000.1 	2.6879e-08
SPAC27F1.07	AT1G76400.1 	6.76338e-35
SPAC27F1.08	AT1G15960.1 	1.52172e-50
SPAC27F1.09c	AT5G64270.1 	0.0
SPAC23D3.02	AT1G21690.1 	4.95484e-111
SPAC23D3.07	AT5G40580.2 	4.47049e-95
SPAC23D3.10c	AT1G18310.1 	4.3747e-33
SPAC23D3.11	AT5G10050.1 	1.50462e-35
SPAC23D3.13c	AT5G27970.1 	1.93148e-10
SPAC1527.02	AT4G26550.1 	4.20181e-11
SPAC1527.03	AT5G66100.1 	1.77873e-12
SPAC30.01c	AT3G60860.1 	0.0
SPAC30.02c	AT1G13870.1 	2.52416e-39
SPAC30.03c	AT2G37020.1 	5.35898e-22
SPAC29E6.02	AT1G28060.1 	6.55332e-44
SPAC29E6.03c	AT3G27530.1 	8.5173e-31
SPAC29E6.05c	AT5G61640.1 	4.88107e-48
SPAC29E6.06c	AT2G31170.1 	2.37293e-62
SPAC29E6.08	AT3G13445.1 	2.59568e-112
SPAC16.02c	AT1G02840.3 	1.93312e-17
SPAC16.03c	AT4G22930.1 	2.72482e-70
SPAC16.04	AT4G38890.1 	1.90566e-117
SPAC9E9.03	AT4G13430.1 	9.48254e-52
SPAC9E9.07c	AT5G59840.1 	9.93557e-95
SPAC9E9.09c	AT3G48000.1 	1.17869e-171
SPAC9E9.13	AT4G02450.2 	9.25981e-16
SPAC9E9.14	AT5G22950.1 	2.85097e-24
SPAC17C9.14	AT3G03490.1 	1.714e-07
SPAC17C9.12	AT1G08820.2 	6.0498e-18
SPAC17C9.10	AT4G20100.1 	3.75969e-18
SPAC17C9.09c	AT1G61570.1 	3.13065e-15
SPAC17C9.07	AT2G44660.1 	1.3784e-109
SPAC17C9.06	AT3G11070.1 	2.45271e-19
SPAC17C9.03	AT3G60240.2 	1.5542e-42
SPAC17C9.01c	AT2G20000.1 	2.77746e-82
SPAC1851.02	AT4G30580.1 	2.48408e-08
SPAC1851.03	AT2G44680.1 	1.28187e-70
SPAC1851.04c	AT3G61480.1 	5.35241e-09
SPAC27D7.03c	AT5G61960.2 	2.37996e-44
SPAC27D7.06	AT1G50940.1 	3.32166e-79
SPAC27D7.07c	AT4G02840.1 	1.4814e-44
SPAC27D7.08c	AT2G21070.2 	4.49437e-43
SPAC27D7.14c	AT2G06210.1 	2.72797e-42
SPAC637.05c	AT1G76030.1 	0.0
SPAC637.07	AT4G20980.4 	1.04864e-103
SPAC637.08	AT5G50960.1 	3.54079e-127
SPAC637.09	AT5G25800.1 	4.42576e-63
SPAC637.10c	AT4G38630.1 	3.47722e-60
SPAC637.11	AT5G39840.1 	2.14526e-105
SPAC637.12c	AT5G64610.1 	1.49568e-98
SPAC12B10.01c	AT4G38600.1 	9.52521e-89
SPAC12B10.03	AT3G53390.1 	1.92044e-48
SPAC12B10.05	AT1G09300.1 	3.68489e-92
SPAC12B10.07	AT3G05520.1 	3.80822e-20
SPAC12B10.08c	AT3G24560.2 	1.57046e-20
SPAC12B10.09	AT1G34065.1 	7.46885e-46
SPAC12B10.12c	AT5G16630.2 	3.35353e-27
SPAC12B10.13	AT1G61150.5 	6.40007e-27
SPAC12B10.15c	AT2G39440.1 	3.8637e-09
SPAC1093.01	AT3G16010.1 	9.36542e-22
SPAC1093.02	AT5G49970.1 	2.38654e-44
SPAC1093.03	AT1G17340.1 	6.0576e-91
SPAC1093.05	AT5G54910.1 	2.498e-172
SPAC30C2.02	AT3G58180.1 	1.92639e-72
SPAC30C2.04	AT4G13780.1 	2.23317e-41
SPAC30C2.05	AT3G12180.1 	3.67154e-13
SPAC30C2.06c	AT4G37190.1 	5.50517e-17
SPAC1635.01	AT5G15090.2 	1.83687e-14
SPAC144.03	AT3G57610.1 	5.51057e-153
SPAC144.04c	AT3G14390.1 	1.16182e-11
SPAC144.05	AT2G40770.1 	4.54631e-37
SPAC144.06	AT1G48760.3 	2.10216e-93
SPAC144.07c	AT5G22370.2 	1.06709e-82
SPAC144.08	AT5G06410.1 	7.93091e-18
SPAC144.09c	AT1G72050.2 	2.18094e-21
SPAC144.10c	AT4G17910.1 	4.63214e-55
SPAC144.11	AT4G30800.1 	5.68594e-62
SPAC144.12	AT2G01290.1 	2.10803e-35
SPAC144.13c	AT4G22910.1 	2.35129e-129
SPAC144.16	AT1G68310.2 	4.44913e-39
SPAC144.18	AT2G13650.3 	2.77532e-43
SPAC1834.01	AT1G12920.1 	0.0
SPAC1834.02	AT2G45300.1 	3.89276e-72
SPAC1834.05	AT1G16900.1 	1.08936e-82
SPAC1834.06c	AT5G47540.1 	4.34307e-71
SPAC1834.07	AT3G63480.2 	5.20257e-86
SPAC1834.11c	AT4G04910.1 	0.0
SPAC17D4.01	AT1G29260.1 	9.22717e-52
SPAC17D4.02	AT3G25100.1 	9.28961e-64
SPAC17D4.03c	AT2G04620.1 	2.27563e-30
SPAC458.05	AT1G60490.1 	9.72809e-163
SPAC458.06	AT3G56440.1 	2.50991e-46
SPAC458.07	AT1G03280.1 	2.20656e-12
SPAPYUG7.04c	AT3G16980.1 	5.65056e-31
SPAPYUG7.05	AT5G14800.1 	1.09517e-44
SPAPYUG7.06	AT1G80690.1 	4.14241e-34
SPAC1782.01	AT2G26780.1 	3.2824e-71
SPAC1782.03	AT4G08580.1 	9.48256e-22
SPAC1782.05	AT4G08960.1 	2.41898e-83
SPAC1782.06c	AT3G27280.1 	1.98148e-106
SPAC1782.10c	AT5G08180.2 	7.42168e-28
SPAC1782.12c	AT2G04900.1 	2.28969e-11
SPAC1782.11	AT4G39940.1 	4.5253e-68
SPAC11H11.03c	AT2G26280.1 	1.36343e-11
SPAC11H11.06	AT3G27000.1 	1.85542e-149
SPAC22F8.06	AT3G60820.3 	6.87056e-53
SPAC22F8.08	AT3G07100.1 	3.05336e-122
SPAC22F8.09	AT2G40430.2 	3.1436e-07
SPAC22F8.10c	AT4G21660.1 	1.97786e-105
SPAC22F8.11	AT5G58690.1 	7.25772e-43
SPAC20G4.01	AT5G02270.1 	1.26929e-38
SPAC20G4.02c	AT2G25050.1 	2.50576e-10
SPAC20G4.05c	AT5G13030.1 	8.10182e-96
SPAC20G4.06c	AT2G31200.1 	2.9733e-35
SPAC4F10.02	AT5G04710.1 	1.39944e-148
SPAC4F10.03c	AT5G01230.1 	1.59778e-116
SPAC4F10.05c	AT1G04640.2 	4.36259e-35
SPAC4F10.09c	AT1G72440.1 	1.7493e-67
SPAC4F10.14c	AT1G17880.1 	5.64284e-27
SPAC4F10.19c	AT5G63830.1 	4.1127e-08
SPAC4F10.20	AT1G77370.1 	3.44123e-18
SPAC19B12.01	AT5G17270.1 	3.2535e-52
SPAC19B12.03	AT3G07160.1 	1.84409e-96
SPAC19B12.05c	AT5G58003.1 	7.00303e-25
SPAC19B12.08	AT2G44140.2 	9.56152e-36
SPAC19B12.10	AT4G16144.1 	3.53421e-51
SPAC19B12.11c	AT2G36930.1 	7.04039e-11
SPAC19B12.13	AT1G02410.1 	1.57497e-58
SPAPB8E5.02c	AT5G09900.2 	4.04251e-92
SPAPB8E5.04c	AT3G44100.1 	9.86909e-10
SPAPB8E5.06c	AT1G43170.8 	1.1182e-172
SPAPB8E5.07c	AT2G34357.1 	1.61058e-54
SPAPB8E5.09	AT5G22330.1 	0.0
SPAC1B3.01c	AT5G40870.1 	4.03872e-73
SPAC1B3.02c	AT5G46030.1 	1.98998e-17
SPAC1B3.03c	AT2G15790.1 	2.41946e-61
SPAC1B3.04c	AT5G39900.1 	0.0
SPAC1B3.05	AT5G18230.1 	3.57045e-54
SPAC1B3.07c	AT4G05000.2 	8.61487e-27
SPAC1B3.08	AT2G19560.1 	3.27769e-31
SPAC1B3.10c	AT1G73570.1 	4.3173e-24
SPAC1B3.12c	AT1G61700.1 	2.12637e-34
SPAC1B3.13	AT2G18900.1 	6.26881e-15
SPAC1B3.14	AT4G34720.1 	2.18685e-37
SPAC1952.01	AT1G63110.1 	2.88858e-24
SPAC1952.03	AT3G62940.1 	5.43475e-22
SPAC1952.05	AT3G54610.1 	8.62606e-105
SPAC1952.06c	AT3G02710.1 	2.87589e-64
